PNP_Main_20,/tigress/DONIA/data/Zeevi_2015/PNP_Main_20/PNP_Main_20-spades-assembly/PNP_Main_20-scaffolds.fasta
PNP_Main_210,/tigress/DONIA/data/Zeevi_2015/PNP_Main_210/PNP_Main_210-spades-assembly/PNP_Main_210-scaffolds.fasta
PNP_Main_211,/tigress/DONIA/data/Zeevi_2015/PNP_Main_211/PNP_Main_211-spades-assembly/PNP_Main_211-scaffolds.fasta
PNP_Main_212,/tigress/DONIA/data/Zeevi_2015/PNP_Main_212/PNP_Main_212-spades-assembly/PNP_Main_212-scaffolds.fasta
PNP_Main_213,/tigress/DONIA/data/Zeevi_2015/PNP_Main_213/PNP_Main_213-spades-assembly/PNP_Main_213-scaffolds.fasta
PNP_Main_214,/tigress/DONIA/data/Zeevi_2015/PNP_Main_214/PNP_Main_214-spades-assembly/PNP_Main_214-scaffolds.fasta
PNP_Main_215,/tigress/DONIA/data/Zeevi_2015/PNP_Main_215/PNP_Main_215-spades-assembly/PNP_Main_215-scaffolds.fasta
PNP_Main_216,/tigress/DONIA/data/Zeevi_2015/PNP_Main_216/PNP_Main_216-spades-assembly/PNP_Main_216-scaffolds.fasta
PNP_Main_217,/tigress/DONIA/data/Zeevi_2015/PNP_Main_217/PNP_Main_217-spades-assembly/PNP_Main_217-scaffolds.fasta
PNP_Main_218,/tigress/DONIA/data/Zeevi_2015/PNP_Main_218/PNP_Main_218-spades-assembly/PNP_Main_218-scaffolds.fasta
PNP_Main_219,/tigress/DONIA/data/Zeevi_2015/PNP_Main_219/PNP_Main_219-spades-assembly/PNP_Main_219-scaffolds.fasta
PNP_Main_21,/tigress/DONIA/data/Zeevi_2015/PNP_Main_21/PNP_Main_21-spades-assembly/PNP_Main_21-scaffolds.fasta
PNP_Main_220,/tigress/DONIA/data/Zeevi_2015/PNP_Main_220/PNP_Main_220-spades-assembly/PNP_Main_220-scaffolds.fasta
PNP_Main_221,/tigress/DONIA/data/Zeevi_2015/PNP_Main_221/PNP_Main_221-spades-assembly/PNP_Main_221-scaffolds.fasta
PNP_Main_222,/tigress/DONIA/data/Zeevi_2015/PNP_Main_222/PNP_Main_222-spades-assembly/PNP_Main_222-scaffolds.fasta
PNP_Main_223,/tigress/DONIA/data/Zeevi_2015/PNP_Main_223/PNP_Main_223-spades-assembly/PNP_Main_223-scaffolds.fasta
PNP_Main_224,/tigress/DONIA/data/Zeevi_2015/PNP_Main_224/PNP_Main_224-spades-assembly/PNP_Main_224-scaffolds.fasta
PNP_Main_225,/tigress/DONIA/data/Zeevi_2015/PNP_Main_225/PNP_Main_225-spades-assembly/PNP_Main_225-scaffolds.fasta
PNP_Main_226,/tigress/DONIA/data/Zeevi_2015/PNP_Main_226/PNP_Main_226-spades-assembly/PNP_Main_226-scaffolds.fasta
PNP_Main_227,/tigress/DONIA/data/Zeevi_2015/PNP_Main_227/PNP_Main_227-spades-assembly/PNP_Main_227-scaffolds.fasta
PNP_Main_228,/tigress/DONIA/data/Zeevi_2015/PNP_Main_228/PNP_Main_228-spades-assembly/PNP_Main_228-scaffolds.fasta
PNP_Main_229,/tigress/DONIA/data/Zeevi_2015/PNP_Main_229/PNP_Main_229-spades-assembly/PNP_Main_229-scaffolds.fasta
PNP_Main_22,/tigress/DONIA/data/Zeevi_2015/PNP_Main_22/PNP_Main_22-spades-assembly/PNP_Main_22-scaffolds.fasta
PNP_Main_230,/tigress/DONIA/data/Zeevi_2015/PNP_Main_230/PNP_Main_230-spades-assembly/PNP_Main_230-scaffolds.fasta
PNP_Main_231,/tigress/DONIA/data/Zeevi_2015/PNP_Main_231/PNP_Main_231-spades-assembly/PNP_Main_231-scaffolds.fasta
PNP_Main_232,/tigress/DONIA/data/Zeevi_2015/PNP_Main_232/PNP_Main_232-spades-assembly/PNP_Main_232-scaffolds.fasta
PNP_Main_233,/tigress/DONIA/data/Zeevi_2015/PNP_Main_233/PNP_Main_233-spades-assembly/PNP_Main_233-scaffolds.fasta
PNP_Main_234,/tigress/DONIA/data/Zeevi_2015/PNP_Main_234/PNP_Main_234-spades-assembly/PNP_Main_234-scaffolds.fasta
PNP_Main_235,/tigress/DONIA/data/Zeevi_2015/PNP_Main_235/PNP_Main_235-spades-assembly/PNP_Main_235-scaffolds.fasta
PNP_Main_236,/tigress/DONIA/data/Zeevi_2015/PNP_Main_236/PNP_Main_236-spades-assembly/PNP_Main_236-scaffolds.fasta
PNP_Main_237,/tigress/DONIA/data/Zeevi_2015/PNP_Main_237/PNP_Main_237-spades-assembly/PNP_Main_237-scaffolds.fasta
PNP_Main_238,/tigress/DONIA/data/Zeevi_2015/PNP_Main_238/PNP_Main_238-spades-assembly/PNP_Main_238-scaffolds.fasta
PNP_Main_239,/tigress/DONIA/data/Zeevi_2015/PNP_Main_239/PNP_Main_239-spades-assembly/PNP_Main_239-scaffolds.fasta
PNP_Main_23,/tigress/DONIA/data/Zeevi_2015/PNP_Main_23/PNP_Main_23-spades-assembly/PNP_Main_23-scaffolds.fasta
PNP_Main_240,/tigress/DONIA/data/Zeevi_2015/PNP_Main_240/PNP_Main_240-spades-assembly/PNP_Main_240-scaffolds.fasta
PNP_Main_241,/tigress/DONIA/data/Zeevi_2015/PNP_Main_241/PNP_Main_241-spades-assembly/PNP_Main_241-scaffolds.fasta
PNP_Main_242,/tigress/DONIA/data/Zeevi_2015/PNP_Main_242/PNP_Main_242-spades-assembly/PNP_Main_242-scaffolds.fasta
PNP_Main_243,/tigress/DONIA/data/Zeevi_2015/PNP_Main_243/PNP_Main_243-spades-assembly/PNP_Main_243-scaffolds.fasta
PNP_Main_244,/tigress/DONIA/data/Zeevi_2015/PNP_Main_244/PNP_Main_244-spades-assembly/PNP_Main_244-scaffolds.fasta
PNP_Main_245,/tigress/DONIA/data/Zeevi_2015/PNP_Main_245/PNP_Main_245-spades-assembly/PNP_Main_245-scaffolds.fasta
PNP_Main_246,/tigress/DONIA/data/Zeevi_2015/PNP_Main_246/PNP_Main_246-spades-assembly/PNP_Main_246-scaffolds.fasta
PNP_Main_247,/tigress/DONIA/data/Zeevi_2015/PNP_Main_247/PNP_Main_247-spades-assembly/PNP_Main_247-scaffolds.fasta
PNP_Main_248,/tigress/DONIA/data/Zeevi_2015/PNP_Main_248/PNP_Main_248-spades-assembly/PNP_Main_248-scaffolds.fasta
PNP_Main_249,/tigress/DONIA/data/Zeevi_2015/PNP_Main_249/PNP_Main_249-spades-assembly/PNP_Main_249-scaffolds.fasta
PNP_Main_24,/tigress/DONIA/data/Zeevi_2015/PNP_Main_24/PNP_Main_24-spades-assembly/PNP_Main_24-scaffolds.fasta
PNP_Main_250,/tigress/DONIA/data/Zeevi_2015/PNP_Main_250/PNP_Main_250-spades-assembly/PNP_Main_250-scaffolds.fasta
PNP_Main_251,/tigress/DONIA/data/Zeevi_2015/PNP_Main_251/PNP_Main_251-spades-assembly/PNP_Main_251-scaffolds.fasta
PNP_Main_252,/tigress/DONIA/data/Zeevi_2015/PNP_Main_252/PNP_Main_252-spades-assembly/PNP_Main_252-scaffolds.fasta
PNP_Main_253,/tigress/DONIA/data/Zeevi_2015/PNP_Main_253/PNP_Main_253-spades-assembly/PNP_Main_253-scaffolds.fasta
PNP_Main_254,/tigress/DONIA/data/Zeevi_2015/PNP_Main_254/PNP_Main_254-spades-assembly/PNP_Main_254-scaffolds.fasta
PNP_Main_255,/tigress/DONIA/data/Zeevi_2015/PNP_Main_255/PNP_Main_255-spades-assembly/PNP_Main_255-scaffolds.fasta
PNP_Main_256,/tigress/DONIA/data/Zeevi_2015/PNP_Main_256/PNP_Main_256-spades-assembly/PNP_Main_256-scaffolds.fasta
PNP_Main_257,/tigress/DONIA/data/Zeevi_2015/PNP_Main_257/PNP_Main_257-spades-assembly/PNP_Main_257-scaffolds.fasta
PNP_Main_258,/tigress/DONIA/data/Zeevi_2015/PNP_Main_258/PNP_Main_258-spades-assembly/PNP_Main_258-scaffolds.fasta
PNP_Main_259,/tigress/DONIA/data/Zeevi_2015/PNP_Main_259/PNP_Main_259-spades-assembly/PNP_Main_259-scaffolds.fasta
PNP_Main_25,/tigress/DONIA/data/Zeevi_2015/PNP_Main_25/PNP_Main_25-spades-assembly/PNP_Main_25-scaffolds.fasta
PNP_Main_260,/tigress/DONIA/data/Zeevi_2015/PNP_Main_260/PNP_Main_260-spades-assembly/PNP_Main_260-scaffolds.fasta
PNP_Main_261,/tigress/DONIA/data/Zeevi_2015/PNP_Main_261/PNP_Main_261-spades-assembly/PNP_Main_261-scaffolds.fasta
PNP_Main_262,/tigress/DONIA/data/Zeevi_2015/PNP_Main_262/PNP_Main_262-spades-assembly/PNP_Main_262-scaffolds.fasta
PNP_Main_263,/tigress/DONIA/data/Zeevi_2015/PNP_Main_263/PNP_Main_263-spades-assembly/PNP_Main_263-scaffolds.fasta
PNP_Main_264,/tigress/DONIA/data/Zeevi_2015/PNP_Main_264/PNP_Main_264-spades-assembly/PNP_Main_264-scaffolds.fasta
PNP_Main_265,/tigress/DONIA/data/Zeevi_2015/PNP_Main_265/PNP_Main_265-spades-assembly/PNP_Main_265-scaffolds.fasta
PNP_Main_266,/tigress/DONIA/data/Zeevi_2015/PNP_Main_266/PNP_Main_266-spades-assembly/PNP_Main_266-scaffolds.fasta
PNP_Main_267,/tigress/DONIA/data/Zeevi_2015/PNP_Main_267/PNP_Main_267-spades-assembly/PNP_Main_267-scaffolds.fasta
PNP_Main_268,/tigress/DONIA/data/Zeevi_2015/PNP_Main_268/PNP_Main_268-spades-assembly/PNP_Main_268-scaffolds.fasta
PNP_Main_269,/tigress/DONIA/data/Zeevi_2015/PNP_Main_269/PNP_Main_269-spades-assembly/PNP_Main_269-scaffolds.fasta
PNP_Main_26,/tigress/DONIA/data/Zeevi_2015/PNP_Main_26/PNP_Main_26-spades-assembly/PNP_Main_26-scaffolds.fasta
PNP_Main_270,/tigress/DONIA/data/Zeevi_2015/PNP_Main_270/PNP_Main_270-spades-assembly/PNP_Main_270-scaffolds.fasta
PNP_Main_271,/tigress/DONIA/data/Zeevi_2015/PNP_Main_271/PNP_Main_271-spades-assembly/PNP_Main_271-scaffolds.fasta
PNP_Main_272,/tigress/DONIA/data/Zeevi_2015/PNP_Main_272/PNP_Main_272-spades-assembly/PNP_Main_272-scaffolds.fasta
PNP_Main_273,/tigress/DONIA/data/Zeevi_2015/PNP_Main_273/PNP_Main_273-spades-assembly/PNP_Main_273-scaffolds.fasta
PNP_Main_274,/tigress/DONIA/data/Zeevi_2015/PNP_Main_274/PNP_Main_274-spades-assembly/PNP_Main_274-scaffolds.fasta
PNP_Main_275,/tigress/DONIA/data/Zeevi_2015/PNP_Main_275/PNP_Main_275-spades-assembly/PNP_Main_275-scaffolds.fasta
PNP_Main_276,/tigress/DONIA/data/Zeevi_2015/PNP_Main_276/PNP_Main_276-spades-assembly/PNP_Main_276-scaffolds.fasta
PNP_Main_277,/tigress/DONIA/data/Zeevi_2015/PNP_Main_277/PNP_Main_277-spades-assembly/PNP_Main_277-scaffolds.fasta
PNP_Main_278,/tigress/DONIA/data/Zeevi_2015/PNP_Main_278/PNP_Main_278-spades-assembly/PNP_Main_278-scaffolds.fasta
PNP_Main_279,/tigress/DONIA/data/Zeevi_2015/PNP_Main_279/PNP_Main_279-spades-assembly/PNP_Main_279-scaffolds.fasta
PNP_Main_27,/tigress/DONIA/data/Zeevi_2015/PNP_Main_27/PNP_Main_27-spades-assembly/PNP_Main_27-scaffolds.fasta
PNP_Main_280,/tigress/DONIA/data/Zeevi_2015/PNP_Main_280/PNP_Main_280-spades-assembly/PNP_Main_280-scaffolds.fasta
PNP_Main_281,/tigress/DONIA/data/Zeevi_2015/PNP_Main_281/PNP_Main_281-spades-assembly/PNP_Main_281-scaffolds.fasta
PNP_Main_282,/tigress/DONIA/data/Zeevi_2015/PNP_Main_282/PNP_Main_282-spades-assembly/PNP_Main_282-scaffolds.fasta
PNP_Main_283,/tigress/DONIA/data/Zeevi_2015/PNP_Main_283/PNP_Main_283-spades-assembly/PNP_Main_283-scaffolds.fasta
PNP_Main_284,/tigress/DONIA/data/Zeevi_2015/PNP_Main_284/PNP_Main_284-spades-assembly/PNP_Main_284-scaffolds.fasta
PNP_Main_285,/tigress/DONIA/data/Zeevi_2015/PNP_Main_285/PNP_Main_285-spades-assembly/PNP_Main_285-scaffolds.fasta
PNP_Main_286,/tigress/DONIA/data/Zeevi_2015/PNP_Main_286/PNP_Main_286-spades-assembly/PNP_Main_286-scaffolds.fasta
PNP_Main_287,/tigress/DONIA/data/Zeevi_2015/PNP_Main_287/PNP_Main_287-spades-assembly/PNP_Main_287-scaffolds.fasta
PNP_Main_288,/tigress/DONIA/data/Zeevi_2015/PNP_Main_288/PNP_Main_288-spades-assembly/PNP_Main_288-scaffolds.fasta
PNP_Main_289,/tigress/DONIA/data/Zeevi_2015/PNP_Main_289/PNP_Main_289-spades-assembly/PNP_Main_289-scaffolds.fasta
PNP_Main_28,/tigress/DONIA/data/Zeevi_2015/PNP_Main_28/PNP_Main_28-spades-assembly/PNP_Main_28-scaffolds.fasta
PNP_Main_290,/tigress/DONIA/data/Zeevi_2015/PNP_Main_290/PNP_Main_290-spades-assembly/PNP_Main_290-scaffolds.fasta
PNP_Main_291,/tigress/DONIA/data/Zeevi_2015/PNP_Main_291/PNP_Main_291-spades-assembly/PNP_Main_291-scaffolds.fasta
PNP_Main_292,/tigress/DONIA/data/Zeevi_2015/PNP_Main_292/PNP_Main_292-spades-assembly/PNP_Main_292-scaffolds.fasta
PNP_Main_293,/tigress/DONIA/data/Zeevi_2015/PNP_Main_293/PNP_Main_293-spades-assembly/PNP_Main_293-scaffolds.fasta
PNP_Main_294,/tigress/DONIA/data/Zeevi_2015/PNP_Main_294/PNP_Main_294-spades-assembly/PNP_Main_294-scaffolds.fasta
PNP_Main_295,/tigress/DONIA/data/Zeevi_2015/PNP_Main_295/PNP_Main_295-spades-assembly/PNP_Main_295-scaffolds.fasta
PNP_Main_296,/tigress/DONIA/data/Zeevi_2015/PNP_Main_296/PNP_Main_296-spades-assembly/PNP_Main_296-scaffolds.fasta
PNP_Main_297,/tigress/DONIA/data/Zeevi_2015/PNP_Main_297/PNP_Main_297-spades-assembly/PNP_Main_297-scaffolds.fasta
PNP_Main_298,/tigress/DONIA/data/Zeevi_2015/PNP_Main_298/PNP_Main_298-spades-assembly/PNP_Main_298-scaffolds.fasta
PNP_Main_299,/tigress/DONIA/data/Zeevi_2015/PNP_Main_299/PNP_Main_299-spades-assembly/PNP_Main_299-scaffolds.fasta
PNP_Main_29,/tigress/DONIA/data/Zeevi_2015/PNP_Main_29/PNP_Main_29-spades-assembly/PNP_Main_29-scaffolds.fasta
PNP_Main_2,/tigress/DONIA/data/Zeevi_2015/PNP_Main_2/PNP_Main_2-spades-assembly/PNP_Main_2-scaffolds.fasta
PNP_Main_300,/tigress/DONIA/data/Zeevi_2015/PNP_Main_300/PNP_Main_300-spades-assembly/PNP_Main_300-scaffolds.fasta
PNP_Main_301,/tigress/DONIA/data/Zeevi_2015/PNP_Main_301/PNP_Main_301-spades-assembly/PNP_Main_301-scaffolds.fasta
PNP_Main_302,/tigress/DONIA/data/Zeevi_2015/PNP_Main_302/PNP_Main_302-spades-assembly/PNP_Main_302-scaffolds.fasta
PNP_Main_303,/tigress/DONIA/data/Zeevi_2015/PNP_Main_303/PNP_Main_303-spades-assembly/PNP_Main_303-scaffolds.fasta
PNP_Main_304,/tigress/DONIA/data/Zeevi_2015/PNP_Main_304/PNP_Main_304-spades-assembly/PNP_Main_304-scaffolds.fasta
PNP_Main_305,/tigress/DONIA/data/Zeevi_2015/PNP_Main_305/PNP_Main_305-spades-assembly/PNP_Main_305-scaffolds.fasta
PNP_Main_306,/tigress/DONIA/data/Zeevi_2015/PNP_Main_306/PNP_Main_306-spades-assembly/PNP_Main_306-scaffolds.fasta
PNP_Main_307,/tigress/DONIA/data/Zeevi_2015/PNP_Main_307/PNP_Main_307-spades-assembly/PNP_Main_307-scaffolds.fasta
PNP_Main_308,/tigress/DONIA/data/Zeevi_2015/PNP_Main_308/PNP_Main_308-spades-assembly/PNP_Main_308-scaffolds.fasta
PNP_Main_309,/tigress/DONIA/data/Zeevi_2015/PNP_Main_309/PNP_Main_309-spades-assembly/PNP_Main_309-scaffolds.fasta
PNP_Main_30,/tigress/DONIA/data/Zeevi_2015/PNP_Main_30/PNP_Main_30-spades-assembly/PNP_Main_30-scaffolds.fasta
PNP_Main_310,/tigress/DONIA/data/Zeevi_2015/PNP_Main_310/PNP_Main_310-spades-assembly/PNP_Main_310-scaffolds.fasta
PNP_Main_311,/tigress/DONIA/data/Zeevi_2015/PNP_Main_311/PNP_Main_311-spades-assembly/PNP_Main_311-scaffolds.fasta
PNP_Main_312,/tigress/DONIA/data/Zeevi_2015/PNP_Main_312/PNP_Main_312-spades-assembly/PNP_Main_312-scaffolds.fasta
PNP_Main_313,/tigress/DONIA/data/Zeevi_2015/PNP_Main_313/PNP_Main_313-spades-assembly/PNP_Main_313-scaffolds.fasta
PNP_Main_314,/tigress/DONIA/data/Zeevi_2015/PNP_Main_314/PNP_Main_314-spades-assembly/PNP_Main_314-scaffolds.fasta
PNP_Main_315,/tigress/DONIA/data/Zeevi_2015/PNP_Main_315/PNP_Main_315-spades-assembly/PNP_Main_315-scaffolds.fasta
PNP_Main_316,/tigress/DONIA/data/Zeevi_2015/PNP_Main_316/PNP_Main_316-spades-assembly/PNP_Main_316-scaffolds.fasta
PNP_Main_317,/tigress/DONIA/data/Zeevi_2015/PNP_Main_317/PNP_Main_317-spades-assembly/PNP_Main_317-scaffolds.fasta
PNP_Main_318,/tigress/DONIA/data/Zeevi_2015/PNP_Main_318/PNP_Main_318-spades-assembly/PNP_Main_318-scaffolds.fasta
PNP_Main_319,/tigress/DONIA/data/Zeevi_2015/PNP_Main_319/PNP_Main_319-spades-assembly/PNP_Main_319-scaffolds.fasta
PNP_Main_31,/tigress/DONIA/data/Zeevi_2015/PNP_Main_31/PNP_Main_31-spades-assembly/PNP_Main_31-scaffolds.fasta
PNP_Main_320,/tigress/DONIA/data/Zeevi_2015/PNP_Main_320/PNP_Main_320-spades-assembly/PNP_Main_320-scaffolds.fasta
PNP_Main_321,/tigress/DONIA/data/Zeevi_2015/PNP_Main_321/PNP_Main_321-spades-assembly/PNP_Main_321-scaffolds.fasta
PNP_Main_322,/tigress/DONIA/data/Zeevi_2015/PNP_Main_322/PNP_Main_322-spades-assembly/PNP_Main_322-scaffolds.fasta
PNP_Main_323,/tigress/DONIA/data/Zeevi_2015/PNP_Main_323/PNP_Main_323-spades-assembly/PNP_Main_323-scaffolds.fasta
PNP_Main_324,/tigress/DONIA/data/Zeevi_2015/PNP_Main_324/PNP_Main_324-spades-assembly/PNP_Main_324-scaffolds.fasta
PNP_Main_325,/tigress/DONIA/data/Zeevi_2015/PNP_Main_325/PNP_Main_325-spades-assembly/PNP_Main_325-scaffolds.fasta
PNP_Main_326,/tigress/DONIA/data/Zeevi_2015/PNP_Main_326/PNP_Main_326-spades-assembly/PNP_Main_326-scaffolds.fasta
PNP_Main_327,/tigress/DONIA/data/Zeevi_2015/PNP_Main_327/PNP_Main_327-spades-assembly/PNP_Main_327-scaffolds.fasta
PNP_Main_328,/tigress/DONIA/data/Zeevi_2015/PNP_Main_328/PNP_Main_328-spades-assembly/PNP_Main_328-scaffolds.fasta
PNP_Main_329,/tigress/DONIA/data/Zeevi_2015/PNP_Main_329/PNP_Main_329-spades-assembly/PNP_Main_329-scaffolds.fasta
PNP_Main_32,/tigress/DONIA/data/Zeevi_2015/PNP_Main_32/PNP_Main_32-spades-assembly/PNP_Main_32-scaffolds.fasta
PNP_Main_330,/tigress/DONIA/data/Zeevi_2015/PNP_Main_330/PNP_Main_330-spades-assembly/PNP_Main_330-scaffolds.fasta
PNP_Main_331,/tigress/DONIA/data/Zeevi_2015/PNP_Main_331/PNP_Main_331-spades-assembly/PNP_Main_331-scaffolds.fasta
PNP_Main_332,/tigress/DONIA/data/Zeevi_2015/PNP_Main_332/PNP_Main_332-spades-assembly/PNP_Main_332-scaffolds.fasta
PNP_Main_333,/tigress/DONIA/data/Zeevi_2015/PNP_Main_333/PNP_Main_333-spades-assembly/PNP_Main_333-scaffolds.fasta
PNP_Main_334,/tigress/DONIA/data/Zeevi_2015/PNP_Main_334/PNP_Main_334-spades-assembly/PNP_Main_334-scaffolds.fasta
PNP_Main_335,/tigress/DONIA/data/Zeevi_2015/PNP_Main_335/PNP_Main_335-spades-assembly/PNP_Main_335-scaffolds.fasta
PNP_Main_336,/tigress/DONIA/data/Zeevi_2015/PNP_Main_336/PNP_Main_336-spades-assembly/PNP_Main_336-scaffolds.fasta
PNP_Main_337,/tigress/DONIA/data/Zeevi_2015/PNP_Main_337/PNP_Main_337-spades-assembly/PNP_Main_337-scaffolds.fasta
PNP_Main_338,/tigress/DONIA/data/Zeevi_2015/PNP_Main_338/PNP_Main_338-spades-assembly/PNP_Main_338-scaffolds.fasta
PNP_Main_339,/tigress/DONIA/data/Zeevi_2015/PNP_Main_339/PNP_Main_339-spades-assembly/PNP_Main_339-scaffolds.fasta
PNP_Main_33,/tigress/DONIA/data/Zeevi_2015/PNP_Main_33/PNP_Main_33-spades-assembly/PNP_Main_33-scaffolds.fasta
PNP_Main_340,/tigress/DONIA/data/Zeevi_2015/PNP_Main_340/PNP_Main_340-spades-assembly/PNP_Main_340-scaffolds.fasta
PNP_Main_341,/tigress/DONIA/data/Zeevi_2015/PNP_Main_341/PNP_Main_341-spades-assembly/PNP_Main_341-scaffolds.fasta
PNP_Main_342,/tigress/DONIA/data/Zeevi_2015/PNP_Main_342/PNP_Main_342-spades-assembly/PNP_Main_342-scaffolds.fasta
PNP_Main_343,/tigress/DONIA/data/Zeevi_2015/PNP_Main_343/PNP_Main_343-spades-assembly/PNP_Main_343-scaffolds.fasta
PNP_Main_344,/tigress/DONIA/data/Zeevi_2015/PNP_Main_344/PNP_Main_344-spades-assembly/PNP_Main_344-scaffolds.fasta
PNP_Main_345,/tigress/DONIA/data/Zeevi_2015/PNP_Main_345/PNP_Main_345-spades-assembly/PNP_Main_345-scaffolds.fasta
PNP_Main_346,/tigress/DONIA/data/Zeevi_2015/PNP_Main_346/PNP_Main_346-spades-assembly/PNP_Main_346-scaffolds.fasta
PNP_Main_347,/tigress/DONIA/data/Zeevi_2015/PNP_Main_347/PNP_Main_347-spades-assembly/PNP_Main_347-scaffolds.fasta
PNP_Main_348,/tigress/DONIA/data/Zeevi_2015/PNP_Main_348/PNP_Main_348-spades-assembly/PNP_Main_348-scaffolds.fasta
PNP_Main_349,/tigress/DONIA/data/Zeevi_2015/PNP_Main_349/PNP_Main_349-spades-assembly/PNP_Main_349-scaffolds.fasta
PNP_Main_34,/tigress/DONIA/data/Zeevi_2015/PNP_Main_34/PNP_Main_34-spades-assembly/PNP_Main_34-scaffolds.fasta
PNP_Main_350,/tigress/DONIA/data/Zeevi_2015/PNP_Main_350/PNP_Main_350-spades-assembly/PNP_Main_350-scaffolds.fasta
PNP_Main_351,/tigress/DONIA/data/Zeevi_2015/PNP_Main_351/PNP_Main_351-spades-assembly/PNP_Main_351-scaffolds.fasta
PNP_Main_352,/tigress/DONIA/data/Zeevi_2015/PNP_Main_352/PNP_Main_352-spades-assembly/PNP_Main_352-scaffolds.fasta
PNP_Main_353,/tigress/DONIA/data/Zeevi_2015/PNP_Main_353/PNP_Main_353-spades-assembly/PNP_Main_353-scaffolds.fasta
PNP_Main_354,/tigress/DONIA/data/Zeevi_2015/PNP_Main_354/PNP_Main_354-spades-assembly/PNP_Main_354-scaffolds.fasta
PNP_Main_355,/tigress/DONIA/data/Zeevi_2015/PNP_Main_355/PNP_Main_355-spades-assembly/PNP_Main_355-scaffolds.fasta
PNP_Main_356,/tigress/DONIA/data/Zeevi_2015/PNP_Main_356/PNP_Main_356-spades-assembly/PNP_Main_356-scaffolds.fasta
PNP_Main_357,/tigress/DONIA/data/Zeevi_2015/PNP_Main_357/PNP_Main_357-spades-assembly/PNP_Main_357-scaffolds.fasta
PNP_Main_358,/tigress/DONIA/data/Zeevi_2015/PNP_Main_358/PNP_Main_358-spades-assembly/PNP_Main_358-scaffolds.fasta
PNP_Main_359,/tigress/DONIA/data/Zeevi_2015/PNP_Main_359/PNP_Main_359-spades-assembly/PNP_Main_359-scaffolds.fasta
PNP_Main_35,/tigress/DONIA/data/Zeevi_2015/PNP_Main_35/PNP_Main_35-spades-assembly/PNP_Main_35-scaffolds.fasta
PNP_Main_360,/tigress/DONIA/data/Zeevi_2015/PNP_Main_360/PNP_Main_360-spades-assembly/PNP_Main_360-scaffolds.fasta
PNP_Main_361,/tigress/DONIA/data/Zeevi_2015/PNP_Main_361/PNP_Main_361-spades-assembly/PNP_Main_361-scaffolds.fasta
PNP_Main_362,/tigress/DONIA/data/Zeevi_2015/PNP_Main_362/PNP_Main_362-spades-assembly/PNP_Main_362-scaffolds.fasta
PNP_Main_363,/tigress/DONIA/data/Zeevi_2015/PNP_Main_363/PNP_Main_363-spades-assembly/PNP_Main_363-scaffolds.fasta
PNP_Main_364,/tigress/DONIA/data/Zeevi_2015/PNP_Main_364/PNP_Main_364-spades-assembly/PNP_Main_364-scaffolds.fasta
PNP_Main_365,/tigress/DONIA/data/Zeevi_2015/PNP_Main_365/PNP_Main_365-spades-assembly/PNP_Main_365-scaffolds.fasta
PNP_Main_366,/tigress/DONIA/data/Zeevi_2015/PNP_Main_366/PNP_Main_366-spades-assembly/PNP_Main_366-scaffolds.fasta
PNP_Main_367,/tigress/DONIA/data/Zeevi_2015/PNP_Main_367/PNP_Main_367-spades-assembly/PNP_Main_367-scaffolds.fasta
PNP_Main_368,/tigress/DONIA/data/Zeevi_2015/PNP_Main_368/PNP_Main_368-spades-assembly/PNP_Main_368-scaffolds.fasta
PNP_Main_369,/tigress/DONIA/data/Zeevi_2015/PNP_Main_369/PNP_Main_369-spades-assembly/PNP_Main_369-scaffolds.fasta
PNP_Main_36,/tigress/DONIA/data/Zeevi_2015/PNP_Main_36/PNP_Main_36-spades-assembly/PNP_Main_36-scaffolds.fasta
PNP_Main_370,/tigress/DONIA/data/Zeevi_2015/PNP_Main_370/PNP_Main_370-spades-assembly/PNP_Main_370-scaffolds.fasta
PNP_Main_371,/tigress/DONIA/data/Zeevi_2015/PNP_Main_371/PNP_Main_371-spades-assembly/PNP_Main_371-scaffolds.fasta
PNP_Main_372,/tigress/DONIA/data/Zeevi_2015/PNP_Main_372/PNP_Main_372-spades-assembly/PNP_Main_372-scaffolds.fasta
PNP_Main_373,/tigress/DONIA/data/Zeevi_2015/PNP_Main_373/PNP_Main_373-spades-assembly/PNP_Main_373-scaffolds.fasta
PNP_Main_374,/tigress/DONIA/data/Zeevi_2015/PNP_Main_374/PNP_Main_374-spades-assembly/PNP_Main_374-scaffolds.fasta
PNP_Main_375,/tigress/DONIA/data/Zeevi_2015/PNP_Main_375/PNP_Main_375-spades-assembly/PNP_Main_375-scaffolds.fasta
PNP_Main_376,/tigress/DONIA/data/Zeevi_2015/PNP_Main_376/PNP_Main_376-spades-assembly/PNP_Main_376-scaffolds.fasta
PNP_Main_377,/tigress/DONIA/data/Zeevi_2015/PNP_Main_377/PNP_Main_377-spades-assembly/PNP_Main_377-scaffolds.fasta
PNP_Main_378,/tigress/DONIA/data/Zeevi_2015/PNP_Main_378/PNP_Main_378-spades-assembly/PNP_Main_378-scaffolds.fasta
PNP_Main_379,/tigress/DONIA/data/Zeevi_2015/PNP_Main_379/PNP_Main_379-spades-assembly/PNP_Main_379-scaffolds.fasta
PNP_Main_37,/tigress/DONIA/data/Zeevi_2015/PNP_Main_37/PNP_Main_37-spades-assembly/PNP_Main_37-scaffolds.fasta
